2026-02-24 21:46:12.265 [http-nio-8080-exec-3] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:12.274 [http-nio-8080-exec-3] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:17.301 [http-nio-8080-exec-8] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:17.302 [http-nio-8080-exec-8] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:22.333 [http-nio-8080-exec-2] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:22.335 [http-nio-8080-exec-2] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:27.354 [http-nio-8080-exec-6] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:27.355 [http-nio-8080-exec-6] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:46:57.141 [http-nio-8080-exec-6] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:46:57.143 [http-nio-8080-exec-6] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:02.163 [http-nio-8080-exec-3] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:02.165 [http-nio-8080-exec-3] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:07.186 [http-nio-8080-exec-10] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:07.187 [http-nio-8080-exec-10] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:11.049 [http-nio-8080-exec-7] ERROR [ccd5a172-19e5-49ce-945f-ee620402d822] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.049 [http-nio-8080-exec-8] ERROR [819eca6b-151a-4241-96cf-fd9d56f8b96e] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.053 [http-nio-8080-exec-9] ERROR [0bc8a92a-cb5b-49e7-967f-f813831893d2] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.079 [http-nio-8080-exec-4] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:11.081 [http-nio-8080-exec-4] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:12.419 [http-nio-8080-exec-6] ERROR [b195627e-8243-4d2a-8f07-7a1f3434f4ef] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.419 [http-nio-8080-exec-10] ERROR [4a8783c4-9db4-4f95-b352-7fa7bfe2496e] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.419 [http-nio-8080-exec-5] ERROR [1ddb9292-f7d8-4f7a-a1f7-9190c23ac792] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.436 [http-nio-8080-exec-3] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:12.438 [http-nio-8080-exec-3] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:13.788 [http-nio-8080-exec-4] ERROR [b0ae341e-2e33-4078-83f5-08cacd72d79a] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.788 [http-nio-8080-exec-1] ERROR [7c8145fc-5c74-4055-ad61-8e4b024515e0] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.788 [http-nio-8080-exec-2] ERROR [ccea15a6-116d-4080-859f-7982afd508af] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.808 [http-nio-8080-exec-10] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:13.809 [http-nio-8080-exec-10] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:14.540 [http-nio-8080-exec-3] ERROR [8158b37c-0b3a-407b-a8e1-8fb3e2800ddc] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.540 [http-nio-8080-exec-5] ERROR [e37092a1-e778-43e0-b8ef-2bc303926153] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.540 [http-nio-8080-exec-8] ERROR [53763331-ecd2-4be3-92dc-aa77a644b027] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.554 [http-nio-8080-exec-7] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:14.555 [http-nio-8080-exec-7] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:15.363 [http-nio-8080-exec-6] ERROR [d5f561fa-4612-482c-bc35-5dbdf7532d7c] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.363 [http-nio-8080-exec-9] ERROR [68242e38-8b70-4b9e-86e0-684d44a6678d] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.363 [http-nio-8080-exec-10] ERROR [60ae3432-0226-4f18-84ca-e7bf2eb8acf5] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.377 [http-nio-8080-exec-1] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:15.378 [http-nio-8080-exec-1] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:20.154 [http-nio-8080-exec-2] ERROR [1e1f5716-46c9-4ae8-b848-fc7e2d78ebdb] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.154 [http-nio-8080-exec-7] ERROR [0244adb1-a91c-4a9c-a65d-169aff5d158e] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.154 [http-nio-8080-exec-4] ERROR [831f9631-31da-4c0f-948d-c12c190e67f4] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.170 [http-nio-8080-exec-8] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:20.171 [http-nio-8080-exec-8] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:21.109 [http-nio-8080-exec-1] ERROR [5389c197-2bf6-4316-8ee7-54c2557ac17d] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.109 [http-nio-8080-exec-3] ERROR [35e140c3-c95c-4e2b-8a9c-1308f060b389] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.109 [http-nio-8080-exec-5] ERROR [e11c7706-2a32-44e6-a6fe-83c6443fa3b0] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.126 [http-nio-8080-exec-2] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.127 [http-nio-8080-exec-2] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:21.640 [http-nio-8080-exec-6] ERROR [3aab2955-e740-457a-a5d7-95ec96f54772] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.640 [http-nio-8080-exec-9] ERROR [612374f0-15a5-4ecf-bbed-b1c0784020e3] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.640 [http-nio-8080-exec-4] ERROR [a54ceb84-56d6-40cb-b232-65c481f25077] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.658 [http-nio-8080-exec-5] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:21.659 [http-nio-8080-exec-5] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:22.069 [http-nio-8080-exec-7] ERROR [362ee2d1-53e8-4378-b9f0-4c024a59f8b7] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.069 [http-nio-8080-exec-2] ERROR [b7fc194a-296a-4a6b-8551-69abf932462c] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.070 [http-nio-8080-exec-10] ERROR [5739d872-8faf-4523-bf6c-1d07f402d950] [anonymous] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.087 [http-nio-8080-exec-4] ERROR [] [] c.m.security.JwtTokenProvider - Expired JWT token
2026-02-24 21:47:22.087 [http-nio-8080-exec-4] ERROR [] [] c.messenger.config.WebSocketConfig - Invalid JWT token for WebSocket connection
2026-02-24 21:47:31.551 [clientInboundChannel-11] ERROR [] [] c.m.controller.WebSocketController - Error joining conference
org.springframework.messaging.converter.MessageConversionException: Could not write JSON: could not initialize proxy [com.messenger.entity.Chat#65d7e6b7-d6ce-4de2-bb2e-bc5884ad524e] - no Session (through reference chain: com.messenger.dto.ConferenceEventDTO["data"]->com.messenger.entity.ConferenceParticipant["conference"]->com.messenger.entity.VideoConference["chat"]->com.messenger.entity.Chat$HibernateProxy$sBMclVJV["chatType"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertToInternal(MappingJackson2MessageConverter.java:292)
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"offer","data":{"sdp":"v=0\r\no=- 4975662049835052440 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE 0\r\na=extmap-allow-mixed\r\na=msid-semantic: WMS 446c082c-9f4b-42f5-99e9-b2c5d8915445\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 63 9 0 8 13 110 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:2+Br\r\na=ice-pwd:0YUVV3K7xPDJUF0C/Y4ngIUl\r\na=ice-options:trickle\r\na=fingerprint:sha-256 32:C5:2F:34:47:0B:82:75:42:DB:AC:F"[truncated 972 bytes]; line: 1, column: 79] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-24 22:07:30.765 [clientInboundChannel-1] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:4008741603 1 udp 2122260223 192.168.88.183 63823 typ host generation 0 ufrag 2+Br network-id 1","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:4008741603 1 udp 2122260223 192.168.88.183 63823 typ host generation 0 ufrag 2+Br network-id 1","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-24 22:07:30.806 [clientInboundChannel-2] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:3919475256 1 udp 2122194687 172.21.32.1 63824 typ host generation 0 ufrag 2+Br network-id 2","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:3919475256 1 udp 2122194687 172.21.32.1 63824 typ host generation 0 ufrag 2+Br network-id 2","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-24 22:07:30.816 [clientInboundChannel-6] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:792649129 1 udp 1686052607 95.25.186.135 14547 typ srflx raddr 192.168.88.183 rport 63823 generation 0 ufrag 2+Br network-id 1","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:792649129 1 udp 1686052607 95.25.186.135 14547 typ srflx raddr 192.168.88.183 rport 63823 generation 0 ufrag 2+Br network-id 1","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1687)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3866)
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:241)
	... 15 common frames omitted
2026-02-24 22:07:30.880 [clientInboundChannel-8] ERROR [] [] o.s.w.s.m.WebSocketAnnotationMethodMessageHandler - Unhandled exception from message handler method
org.springframework.messaging.converter.MessageConversionException: Could not read JSON: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:2420074619 1 tcp 1518280447 192.168.88.183 9 typ host tcptype active generation 0 ufrag 2+Br network-id 1","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at org.springframework.messaging.converter.MappingJackson2MessageConverter.convertFromInternal(MappingJackson2MessageConverter.java:255)
	at org.springframework.messaging.converter.AbstractMessageConverter.fromMessage(AbstractMessageConverter.java:183)
	at org.springframework.messaging.converter.CompositeMessageConverter.fromMessage(CompositeMessageConverter.java:70)
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:144)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:567)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:511)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:144)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "data" (class com.messenger.dto.WebRTCSignalDTO), not marked as ignorable (4 known properties: "senderId", "type", "payload", "targetUserId"])
 at [Source: (byte[])"{"targetUserId":"42c66fbb-987c-4a07-aaed-7692751ad9fd","type":"ice-candidate","data":{"candidate":"candidate:2420074619 1 tcp 1518280447 192.168.88.183 9 typ host tcptype active generation 0 ufrag 2+Br network-id 1","sdpMid":"0","sdpMLineIndex":0,"usernameFragment":"2+Br"}}"; line: 1, column: 87] (through reference chain: com.messenger.dto.WebRTCSignalDTO["data"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
